cluster_id,cluster_label,id,title,description,sim,margin,videoCount
"aviation-and-flight::military-drone","Military Drone","UCovVc-qqwYp8oqwO3Sdzx7w","74 Gear","74 Gear / Pilot Kelsey Boeing 747 Pilot  All About Aviation   Join the 74 Crew on Instagram / Twitter:  @74Gear",0.1527235582925274,0.1527235582925274,315
"aviation-and-flight::military-drone","Military Drone","UC1s_8hYVql2DuDmwuBt9yJA","Aus Flight Simmer","Welcome to the Aus Flight Simmer channel - This channel is for the everyday flight simmer. This is where we fly, create & inform and entertain. Weekly content includes: Microsoft Flight Simulator News videos, (yes every week) Stream Wendesday and Saturdays and flight sim reviews from hardware, aircraft to your local aiport.",0.3605682575039566,0.3530261327720476,1267
"aviation-and-flight::military-drone","Military Drone","UCgMQxnLWLE8YSLFnH9SHmHQ","Blaze Grubbs","Welcome to my YouTube Channel!   I am a 21-year-old multi-engine commercial pilot with an IRA from the Northern California Area. I have experience flying the SF50, PC12, SR22T, DA42 and CJ1.   My goal with this channel is to help promote general aviation all while hopefully helping others on the way. I am not flight instructor but for me...watching people fly helped me with my flight training!   Welcome aboard and thanks for watching.",0.23608258054871964,0.2029458613554477,50
"aviation-and-flight::military-drone","Military Drone","UC_PYpOA0xGq2-24E3RWyOyw","Drone Canada","Welcome to Drone club Canada, “We’re obsessed with Drones” Please Subscribe Drone Canada channel. All the newest Drone news will be here. Drone filming is the most popular thing right now. Also aerial mapping, drone search, and rescue. 41 % of law enforcement and fire-fighting fleets fly drones. The drone is also very useful for inspections. So; We are going to make some other videos for you. For example; How to fly a drone? How to do the film by drone? With the latest Drone technology uses. Drone safety. Drone photography so on. Basically, we are trying to make the drone community grow in a safe and secure way.  And please don`t forget to subscribe to our channel.  Thanks. FLY SAFE! Enjoy your sky.",0.232987478930273,0.21614184610001436,109
"aviation-and-flight::military-drone","Military Drone","UCgJ5K7wWoFlnYC3e8eIxYrA","Drone U","Lower your learning curve and take flight with competence and confidence. From Part 107 instruction to methods of turning your toy (drone) into a tool, Drone U has the largest library of online drone courses.  If you're ready to take flight above and beyond the competition, you can only learn from experienced pilots.  With over a decade of experience, learn to take flight confidently at Drone U.",0.3386361829346711,0.29842571450669064,1428
"aviation-and-flight::military-drone","Military Drone","UCwpHKudUkP5tNgmMdexB3ow","Mentour Pilot","Welcome aboard, on my channel I will give you my point of view from inside the airline industry! Everything from descriptions of Aviation accidents and Incidents to procedures and hints about how to access the industry will be covered.  Feel free to suggest content!  Enjoy!",0.17151273626451138,0.1185452418438441,706
"aviation-and-flight::military-drone","Military Drone","UCh35n5aqG8fF2tXXEtDd0EQ","Military News","",0.21121353170350252,0.14746199645467026,217
"aviation-and-flight::military-drone","Military Drone","UCuqdsYT5rFqw0L5oO_HwvgA","WarLeaks - Military Blog","WarLeaks - Military Blog is an independent, educational and documentary military channel for military enthusiasts from all around the world!    Devoted to armed forces and military technologies this military archive brings you military videos on a regular basis!  Join one of the biggest military channels on YouTube make sure to subscribe to keep being updated and to view first hand military videos about armed forces, weapon systems, technologies and more!   This channel is in no way affiliated with the US Military, Government, or DoD.",0.1941508795556872,0.17038358232740677,647
"gaming::other-gaming","Other (Gaming)","UCd0Yn5SKGaujdXCwk2TwmoA","360 Vroomers","360 Vroomers is for those who love to shoot FAST and FUN action sports!  I am an enthusiast of various action sports: skiing, inline skates, ice skates, casterboards (ripstik), skatecycle, orbit wheels, freeline skates, onewheel, electric unicycle, electric skateboards, freebord, summerboard, and more.  I've been a photographer since 2007, a photography blogger since 2009.  I use 360 cameras and other action cams.    I have been writing about 360 cameras and VR since February 2016 on 360rumors.com, with over 3000 articles as of July 2023. In 2016, I was the first to blog about a little company called Insta360 no one knew about 🙂. In April 2020, I was the first to show the invisible flying camera effect.",0.0860633270762151,0.06411899242993128,363
"gaming::other-gaming","Other (Gaming)","UCWWq67D7TofEPq_eBiaYCWw","Learn Online Video","Helping you Master The Art of Online Video Production.  Watch easy to understand tutorials,  learn epic camera tricks & improve your editing skills.",0.09330519208786772,0.0553320460157906,174
"gaming::other-gaming","Other (Gaming)","UCqZQlzSHbVJrwrn5XvzrzcA","NBC Sports","NBC Sports Group serves sports fans 24/7 with premier live events, insightful studio shows, and compelling original programming. NBC Sports is an established leader in the sports media landscape with an unparalleled collection of sports properties that include the Olympics, NFL, Premier League, Big Ten, NASCAR, PGA TOUR, the Kentucky Derby, Tour de France and many more. Subscribe to our channel for the latest sporting news and highlights!  Visit NBC Sports: https://www.nbcsports.com Find NBC Sports on Facebook: https://www.facebook.com/NBCSports Follow NBC Sports on Twitter: https://twitter.com/nbcsports Follow NBC Sports on Instagram: https://www.instagram.com/nbcsports/",0.15667276907815125,0.09878616366326398,42060
"arts-and-design::general","General","UCv7ayuEI595kZglwebEWWWw","Adam Taylor // Architecture Photography Resources","I am an interior and architecture photographer based in Oahu, Hawaii. I am also a photography educator with online workshops, courses, and downloads available to help others in their journey. This channel is currently used to host educational resources for interior, architecture, and real estate photographers.",0.16003425468852153,0.08609362188721836,151
"arts-and-design::general","General","UCED3hlYdD0SlCff7jJ8tF3Q","AI Samson","I help you to adapt, create, and thrive in the era of AI.  AI is transforming the way we create, work, and live. On this channel, I’ll guide you through the fast-moving world of AI, helping you explore its creative potential, understand its impact on design and entrepreneurship, and embrace its possibilities without fear. Together, we’ll uncover how to use AI to unlock new opportunities, push boundaries, and shape the future.  We explore the world of AI and its impact on design, entrepreneurship, and beyond! I'm Samson, a designer and AI enthusiast on a mission to uncover the most innovative AI tools and techniques that are revolutionizing the design industry. Join our growing community of AI and design enthusiasts by hitting the subscribe button and never miss an update on the latest AI tools, trends, and insights! 🔔 #ai #midjourney #aiart #stablediffusion #chatgpt #ai #aidesign #aivideo   Contact   [email]  For business enquiries   NT2sNsNv",0.1659809793975825,0.06840044805509242,786
"arts-and-design::general","General","UCzUyasGg5A03r3zPkorqIBQ","Learn Color Grading","Free Resolve 16 crash course!  Learn the basics of each and every tab/page in Resolve (Media, Cut, Edit, Fusion, Color Fairlight & Deliver).  Sign up here: https://filmsimplified.com/p/davinci-resolve-crash-course",0.1451395756075442,0.10416319831317845,177
"arts-and-design::general","General","UCmRE4gvdeDkwf1oJrsabWWQ","MAKE. ART. NOW.","Follow your dreams with calculated abandon.    WHAT'S IN MY CAMERA KIT?  https://makeartnow.com/mykit  IG  https://www.instagram.com/make.art.now https://twitter.com/makeartlater https://www.MAKEARTNOW.COM",0.09336154319250531,0.06064862345743875,113
"arts-and-design::general","General","UC50lv4EYY1N1_-B495meX8w","SketchUp","SketchUp users are architects, designers, builders, makers and engineers. They are the people who shape the physical world. They are important, and they deserve great tools because great tools produce great work.  At SketchUp, we do our best to make great tools for drawing. For our users, drawing is thinking. They draw to explore ideas, to figure things out, to show other people what they mean. They draw because they love it, and because nothing great was ever built that didn't start with a great drawing.",0.09686096279937798,0.05635303678585043,2219
"arts-and-design::general","General","UC_lGMZMTN7Oh9DRKV2eaMtg","SPACE DESIGN WAREHOUSE","For Business/Sponsorship inquiries - Email me [email]  Apple Computer Reviews, tech reviews, home networking and some DIY and upgrades/installs.. Also physics and occasional experiments and a bit of edutainment for interesting historical general concepts.  I closely follow the LiDAR sector and specifically a company called Microvision.    My name is Nicholas Johnson.     My formal education is in mechanical engineering and math - but I am a photographer @nicholas_james_johnson instagram and I work in the art world designing and installing truss and lighting plans for art fairs around the United States.     I love computers, and make videos about Apple Silicon, Raspberry Pi 5 and I build PC's.",0.12160992945079631,0.03833776725913546,247
"weather-and-climate::weather-severestudios","Weather Severestudios","UC1KmNKYC1l0stjctkGswl6g","After Skool","We cannot change the world. But we can change ourselves...and that will change the world. The goal of this channel is to empower the individual and deliver profound ideas through art.  Everyone is welcome to contribute. If you have a good idea for an animation please send them to Mark at [email]",0.1586206593929049,0.1336580422490553,233
"weather-and-climate::weather-severestudios","Weather Severestudios","UC1nJElGcVcTpeZJVyxEbzJw","Live Storms Media","The Live Storms Media Company sells video of the best storm footage in the United States.  Our video can be seen on large networks as well as local affiliates.  CNN, TWC, FOX, ABC, Bloomberg, and USA Today have all featured pieces from us.  Follow our channel for the latest in extreme weather footage!  Email all licensing requests to [email]",0.08096889868015424,0.043161443759859974,23436
"weather-and-climate::weather-severestudios","Weather Severestudios","UCSxR0IZEq1WhTJqAnQGyk4g","Pacific Northwest Weather Watch","Everything Pacific Northwest Weather!  Daily Updates Live Streams Educational Videos",0.12405172046810298,0.12405172046810298,1981
"weather-and-climate::weather-severestudios","Weather Severestudios","UCV6hWxB0-u_IX7e-h4fEBAw","Reed Timmer","Hi, I’m extreme meteorologist and storm chaser, Reed Timmer, known for embedding myself into some of the most severe weather storms and scenarios imaginable, so that I can research, report and warn others before natural disasters strike.  While most prefer to avoid the bad news that comes with bad weather, I charge towards it; intercepting tornadoes and hurricanes with my armored vehicle, the SRV Dominator, and launching trackable meteorological sensors into their strongest winds. My team has deployed probes into tornadoes using drones, small aircraft, and even rockets, gathering measurements never-before-recorded on earth. Documenting all things related to atmospheric science is my passion.  I’ve been featured on the Discovery Channel, National Geographic, Netflix, The Weather Channel, Disney, PBS, AccuWeather and more! I’ve been featured on Jay Leno’s Garage, and worked with the legendary Richard Hammond, from Top Gear & Grand Tour. It’s insane where my weather career has taken me.",0.14067779360630006,0.08767956264150817,2886
"weather-and-climate::weather-severestudios","Weather Severestudios","UCJHAT3Uvv-g3I8H3GhHWV7w","Ryan Hall, Y'all","Digital Meteorologist | Severe Weather Broadcaster | The Internet's Weather Man |",0.1967702676532725,0.1967702676532725,713
"weather-and-climate::weather-severestudios","Weather Severestudios","UCBtR7ynKM9odz-PW_7uyzDw","SevereStudios","SevereStudios features severe weather information, news, videos, radar, GPS tracking, and live streams from storm chasers all over the world at http://www.severestudios.com",0.20634668843725607,0.19153653798102316,287
"science-and-technology::artificial-intelligence","Artificial Intelligence","UC5l7RouTQ60oUjLjt1Nh-UQ","AI Revolution","The ultimate AI media channel for the greatest advancements in artificial intelligence, where we break down complex concepts into digestible content.  📩 Brand Deals & Partnerships: [email] ✉️ General Inquiries: [email]",0.08879834944160721,0.06992146549335908,647
"science-and-technology::artificial-intelligence","Artificial Intelligence","UCMLtBahI5DMrt0NPvDSoIRQ","Machine Learning Street Talk","MLST is the top technical AI podcast on Spotify. Subscribe now! Welcome! We bring you the latest in advanced AI research, from the best AI experts in the world. Our approach is unrivalled in terms of scope and rigour – we believe in diversity of ideas (which is to say, not just LLMs!) and we also cover other promising alternative paths to AGI, as well as CogSci, CompSci, Neuro, Mathematics, Philosophy of Mind and Language.    Support us on Patreon for early access, exclusive content, private Discord, biweekly calls and much more!  https://www.patreon.com/mlst   Donate here: https://www.paypal.com/donate/?hosted_button_id=K2TYRVPBGXVNA  Please email us to learn about sponsorship packages and deals.  tim at mlst.ai (please put your budget in the subject line)  Podcast booking agencies - don't contact us under any circumstances, it's insulting to us (asking for ""earned interviews"" when you get paid top dollar to send automated GPT-invitations). We will also blacklist your clients.",0.09178962757843845,0.01755206105041221,301
"science-and-technology::artificial-intelligence","Artificial Intelligence","UCawZsQWqfGSbCI5yjkdVkTA","Matthew Berman","Artificial Intelligence (AI), Open Source, Generative Art, AI Art, Futurism, ChatGPT, Large Language Models (LLM), Machine Learning, Technology, Coding, Tutorials, AI News, and more",0.1750254213605933,0.11888576852489144,742
"science-and-technology::artificial-intelligence","Artificial Intelligence","UC8JT2m0mKEgvEtie3JNKwew","Naked Science","Learn and discover with Naked Science, the channel dedicated to bringing you the world of science and technology.  Explore unseen wonders and mysteries, from the edge of the universe to the possibility of alien life, travel through the insides of the human body to the centre of the earth.  So join us to see the truth laid bare...",0.09364312893921097,0.03291316623772965,682
"science-and-technology::artificial-intelligence","Artificial Intelligence","UCMOqf8ab-42UUQIdVoKwjlQ","Practical Engineering","Practical Engineering is all about infrastructure and the human-made world around us. It is hosted, written, and produced by civil engineer, Grady Hillhouse. We have new videos posted every first and third Tuesday, so please subscribe for updates.  Practical Engineering: Deciphering Our Constructed World  CONTACT --------------------------------------------- Questions/Topic Suggestions: https://practical.engineering/about Sponsorship/Business Inquiries: See below",0.09548005077906987,0.09041253828176235,226
"science-and-technology::artificial-intelligence","Artificial Intelligence","UCKelCK4ZaO6HeEI1KQjqzWA","The AI Daily Brief: Artificial Intelligence News","Daily videos that help you understand the most important news and discussions in AI.   Listen to the AI Daily Brief as a podcast here: https://pod.link/1680633614 Subscribe to the newsletter: https://aidailybrief.beehiiv.com/  Learn AI with fun, fast, useful tutorials at https://besuper.ai/",0.14162659397314925,0.10471731559577796,1172
"science-and-technology::artificial-intelligence","Artificial Intelligence","UC7kCeZ53sli_9XwuQeFxLqw","Ticker Symbol: YOU","Investing in innovation starts with understanding it.  My name is Alex. Before becoming a full-time investor, I spent 8 years as a rocket scientist at MIT Lincoln Laboratory. I hold a BE in Electrical Engineering, an ME in Systems Engineering & Optimization, and an unfinished PhD in Image Processing & Computer Vision.   Now, I use my engineering background to research AI, semiconductors, and other advanced technologies, invest in them, and cover it all on this channel.",0.20154186542936792,0.17754780746586182,359
"science-and-technology::artificial-intelligence","Artificial Intelligence","UCRe2W-32N-_uStDULAEdyKA","Topaz Labs","Developer of image enhancement software based on proprietary technology. Visit http://www.topazlabs.com for more information about our technology, products, and company.",0.08041246187713842,0.05279143686688424,753
"science-and-technology::artificial-intelligence","Artificial Intelligence","UCqcbQf6yw5KzRoDDcZ_wBSw","Wes Roth","Artificial Intelligence, AI, Machine Learning, Google DeepMind, OpenAI, ChatGPT, Anthropic, Tech, Coding, AI News, Large Language Models and... (most importantly)... optimism.   AGI rolls around only once. Let's make the best of it.  On this channel, my goal is to help everyone understand AI and it's implications better. To prepare for what's coming next.  The most important rule is ""Don't Panic"".  The second rule is keep learning.  Thank you for joining me for this ride.  -Wes Roth  Want to work with me? Brand, sponsorship & business inquiries: [email]",0.10944019729735709,0.07759781192373807,658
"science-and-technology::artificial-intelligence","Artificial Intelligence","UCX6c6hTIqcphjMsXbeanJ1g","Prompt Engineer","Join the AI, AGI, ASI Revolution !  Stay updated with all the latest advancements in the world of Artificial Intelligence. This channel is your ultimate destination for the most recent developments and insights, all at your fingertips.  Join us to keep a vigilant eye on the cutting-edge of technology and be part of the AI revolution!  Topics: Latest Trends on AI, LLMs, OpenAI, Anthroic, Google, Coding, Python, AutoGen, MemGPT, AutoGPT, API Integration, RunPoDs, Devika, Salad GPU, Microsoft Azure and much more.",0.19039436922691022,0.1440089617148374,378
"comedy-and-entertainment::comedy-show","Comedy Show","UCDBrVr0ttWpoRY-_yZajp2Q","alyankovic","Comedy / Parody / Satire",0.3560234026697409,0.3560234026697409,146
"comedy-and-entertainment::comedy-show","Comedy Show","UCDUhp92NhqVc0K3jSmWhgvA","Comedy Dynamics","Comedy Dynamics, a Nacelle company, is the largest independent stand-up comedy production and distribution company. Its independent archive, the largest in existence, is available only on planet Earth.",0.23267418732628528,0.1694278085606294,4059
"comedy-and-entertainment::comedy-show","Comedy Show","UCf9BO33b-MnIxB5y0azrxmg","Jimmy Carr","Welcome to Jimmy Carr's official YouTube channel, where you can find all the best bits from his stand-up comedy shows, TV appearances, podcasts, and more!  Get tickets for Jimmy's Laughs Funny tour at https://www.jimmycarr.com/  Natural Born Killer -  Now Streaming: https://www.netflix.com/gb/title/81679673  Subscribe to this channel and turn on notifications to get notified whenever Jimmy uploads a new video. You won't regret it, unless you're easily offended.  Subscribe now: https://www.youtube.com/channel/UCf9BO33b-MnIxB5y0azrxmg/?sub_confirmation=1  #JimmyCarr #Comedy",0.12184874297655027,0.1022357161383769,2035
"comedy-and-entertainment::comedy-show","Comedy Show","UCqq3PZwp8Ob8_jN0esCunIw","Just For Laughs","JustForLaughs Comedy, the official YouTube Channel of the Just For Laughs Comedy Festival. What's Just For Laughs? Oh, just the biggest, funniest, most awesomest comedy festival in the whole world. No big deal. We specialize in brilliant, hilarious, original, smart, edgy stand-up, sketch, and improv.  Just For Laughs is the world’s premiere destination for stand-up comedy. Founded in 1983, JFL produces the world’s largest and most prestigious comedy event every July in Montreal, as well as annual festivals in Toronto and Sydney. On this channel, you will find comedic clips from some of the most legendary comedians in the business: Chris Rock, Bill Burr, Kevin Hart, John Mulaney, Bo Burnham, Amy Schumer and many many more. If you just want to laugh, you’re in the right place.  ----------------------------------------------------  http://www.hahaha.com http://facebook.com/justforlaughs http://twitter.com/justforlaughs",0.24515360527709826,0.20690981848821433,2281
"comedy-and-entertainment::comedy-show","Comedy Show","UCM05jgFNwoeXvWfO9GuExzA","Luke Beasley","The Luke Beasley Show is a political humor and commentary program! Videos posted daily.   Want to support what we do and gain access to the daily Main Show + Bonus Show? Become a member by clicking the join button!",0.08313728242759225,0.04371421613812143,5069
"comedy-and-entertainment::comedy-show","Comedy Show","UCry6nxAo2tfVyO6lEboiU3w","The Carol Burnett Show Official","Cited as one of the best TV shows of all time by TV Guide, Entertainment Weekly, TIME, Rolling Stone, and others, “The Carol Burnett Show” is among the originators of the sketch comedy format. All 11 seasons of one of the most acclaimed and influential TV series of all-time, and the winner of 25 Emmy® Awards, “The Carol Burnett Show,” is available for viewing on Shout-TV.com; Shout! Factory TV’s Roku, Amazon Fire, Apple TV, and Android apps; and the following digital streaming platforms: Twitch, Samsung TV Plus, Comcast Xfinity, Xumo, YouTube, Redbox, Vizio, Pluto TV, IMDb, and STIRR.    Watch it all here: www.TheCarolBurnettShow.tv  Watch more On Demand on Shout! TV: www.shout-tv.com/series/the-carxol-burnett-show",0.10364821921035179,0.02646760127078765,949
"comedy-and-entertainment::comedy-show","Comedy Show","UCwWhs_6x42TyRM4Wstoq8HA","The Daily Show","Jon Stewart and The Best F**king News Team host The Daily Show, an Emmy and Peabody Award-winning program analyzing the biggest stories in news, politics, and culture through a sharp, satirical lens.  The Daily Show airs weeknights at 11/10c on Comedy Central and is available to stream the next day on Paramount+",0.106836712048497,0.017724334781049067,7819
"comedy-and-entertainment::comedy-show","Comedy Show","UCvixJtaXuNdMPUGdOPcY8Ag","David Pakman Show","One of the most watched independent progressive programs in the country. Subscribe for daily new clips, interviews, debates, panels, and commentary. The daily video podcast goes live at 9pm Eastern time every weekday, and new clips are posted throughout the day.",0.15392930135302182,0.08446130707464196,40735
"podcasts-and-interviews::audio-radio","Audio Radio","UC34AYD6is66Xpv6HPRB0Miw","AM/PM Podcast","Welcome to the AM/PM Podcast Youtube Channel.   In every corner of the world, people are embracing entrepreneurism. There have never been more opportunities, tools, or methods for building a business that operates on auto-pilot, in the AM and the PM. Join host Tim Jordan as he chats with communities, risk takers and business veterans exploring their stories, journeys and insights.   Created to get current entrepreneurs, inspiring entrepreneurs or people who just love business, this podcast will dive into business models, financial strategies and income-generating tactics in e-commerce. Get motivated. Get inspired.",0.10450930101322478,0.05941126961974763,670
"podcasts-and-interviews::audio-radio","Audio Radio","UC8YXmNHJ-JS0dd7z4Z9ChXA","Harv Video/Audio Stuff","I make videos about video, gear, cameras, lenses, audio recording, guitars and other things that interest me.   Connect with me on Facebook http://bit.ly/2uiWqZD  Please no 'pay for views' emails - it's dishonest and you won't get a reply",0.09121168046577327,0.06618625413861809,468
"podcasts-and-interviews::audio-radio","Audio Radio","UCYEiWHoP2IHHgjOapTAYMQw","Mike Russell","I'm Mike Russell, from Music Radio Creative My mission is to provide you with the highest level of education in the field of audio and video. With years of experience as an Adobe Certified Expert, I will guide you through the process of creating exceptional audio and video content through efficient techniques and high-quality post processing.  My videos show you the must-know secrets for producing great-sounding audio, expert tips and tricks for using Adobe products, insights into audio plugins and alternative editors like Audacity, Pro Tools, Studio One and GarageBand. I'll also give recommendations for the ideal gear for any setting - home, studio, or on-the-go, and suggestions for building a top-notch home recording studio.  Don't miss out on the opportunity to elevate your audio game and stay ahead of the competition. Subscribe now and join me on this journey to creating exceptional content.",0.1176739150269439,0.05644183626135371,1926
"podcasts-and-interviews::audio-radio","Audio Radio","UCFhMWAVkp-3T2YnwdwH0TXQ","SVS","SVS is a Youngstown, Ohio-based home audio brand built on engineering excellence and a passion for uncompromising sound quality, Our subwoofers, speakers and accessories refute the notion that high performance audio needs to be outrageously expensive.   Our Youtube channel Includes product videos, advice on home theater/audio system set-up, behind-the-scenes action and general audio fun.  SVS. Join the Sound R|Evolution. www.svsound.com.",0.08091544223927197,0.03929775305278334,245
"podcasts-and-interviews::audio-radio","Audio Radio","UCTjDhFuGXlhx9Us0gq0VK2w","Times Radio","Subscribe today, to stay informed.",0.18857557620369156,0.18857557620369156,17805
"podcasts-and-interviews::audio-radio","Audio Radio","UCHIRBiAd-PtmNxAcLnGfwog","B&H Photo Video Pro Audio","We love what we do. We are both professional and avid photographers, filmmakers, and audio professionals. We enjoy getting out to explore the world as creators and teachers. On our channel, you’ll see videos, podcasts, and tutorials showing this passion for craft, as well as other artists that love what they do as much as we do.   Want to see more of something you love doing, or want to do better? Drop us a line at [email]  Head to our B&H Event Space YouTube channel for more seminars! https://bhpho.to/BHEventSpaceYT",0.21883516248042423,0.1375445399507973,5272
"music-and-musicians::music-jazz","Music Jazz","UC-smeLB9AnOTeypr1YyjJ3A","ARTE Concert","",0.1568802820201739,0.1568802820201739,1453
"music-and-musicians::music-jazz","Music Jazz","UCC4vs_6IdURyXrwYa74k-jw","Blues Lounge","Blues Lounge channel is official music channel for a band performing under one alias - Brian Grey. The band first formed in late 2019 consisting of little known musicians and had major success releasing jazz albums for online steaming platforms, as an independent artist. In early 2021, the band had a guitar player joining them, allowing to further expand into different genres, creating Blues Lounge - Brian Grey. Blues genre being a natural next project, having similar historical heritage to jazz. As of beginning of 2022 the band has released 6 full length albums and 1 EP.  Blues Lounge is always striving to stay modern with their style of play, best described as a fusion between instrumental blues, jazz and rock music.",0.10984664215812258,0.07241603145157946,371
"music-and-musicians::music-jazz","Music Jazz","UCoUM-UJ7rirJYP8CQ0EIaHA","Bruno Mars","The official YouTube channel of Bruno Mars.   Subscribe for the latest official music videos, live performances, official audio, and more: https://Atlantic.lnk.to/BMsubscribe   15x GRAMMY Award winner and 27x GRAMMY Award nominee Bruno Mars is a celebrated singer, songwriter, producer, and musician with iconic hits like ""The Lazy Song"", ""That's What I Like"", ""Just The Way You Are"", ""24K Magic"", ""Locked Out Of Heaven"", and ""When I Was Your Man"". His legendary body of work also includes blockbuster albums such as Doo-Wops & Hooligans, Unorthodox Jukebox, and 24K Magic, as well as era-defining collaborations like ""Uptown Funk"" with Mark Ronson, ""Finesse"" with Cardi B, and ""Nothin' On You"" with B.o.B. Forever classic, yet supremely innovative, Bruno continues to redefine music, style, and popular culture, pushing the boundaries of pop, R&B, funk, soul, hip-hop, and dance, and remains as influential as ever.",0.12533840921247133,0.08989225258632744,104
"music-and-musicians::music-jazz","Music Jazz","UC_hOdGU7CK_jfckv2C6kmFA","Chill Guitar Music","🎸 Chill Guitar Music is your go-to destination for smooth jazz, chillhop, and jazzhop, featuring relaxing guitar solos by the talented Sebastien Zunino.  🎶 Every track is crafted to bring you peaceful, feel-good vibes—perfect for studying, working, or simply unwinding after a long day. ✨  Our music combines soothing guitar melodies with mellow beats to create the ultimate chill atmosphere. Whether you're looking for background music, something to relax to, or just want to vibe to smooth jazz guitar, this is the place for you! 🌙  Expect:  🎧 Jazzhop & chillhop beats with soulful guitar solos  🎵 Smooth jazz guitar improvisations  🌿 Calming, instrumental music to relax your mind  Subscribe and let the music elevate your mood! 🎶💫 #smoothjazz #Chillhop #JazzGuitar #RelaxingMusic  All the music & the hard work from this channel are dedicated to Lilou DelaLune.",0.1473925302263902,0.11555569358595819,75
"music-and-musicians::music-jazz","Music Jazz","UCKvKjZ3l9azWz4F49q2R3tQ","Coffee Relaxing Jazz","All music in this video and on this channel is original music by Coffee Relaxing Jazz.",0.09681203016061168,0.08780238396706837,130
"music-and-musicians::music-jazz","Music Jazz","UCtkcJMyK1F46NJ5WjX7hBSw","Dead Wax","Musicians nerding out to great music. Hosts Jack Conte (Scary Pockets, Pomplamoose, CEO of Patreon) and Ryan Lerman (Scary Pockets, John Legend, Ben Folds) are joined by musician friends to help break down whats going on in their favorite music. They dish about production, harmony, composition, theory, vocal performance and everything in between. New episodes every week!",0.14470259823083956,0.051408962888137205,142
"music-and-musicians::music-jazz","Music Jazz","UCrBId04l9CaruJsQ5Q8y9lA","Kanade Sato","Born in Saitama Prefecture, 2002.   Familiar with Jazz fusion and Pop music from an early age.   She self-taught the melody of ""Spain (Chick Corea)"", before speaking words . She started playing drums at 3 years old, and decided to become a professional drummer at 5 years old.   2009 (6 year old) · Co-starring with Mr. Minoru Mukaiya (ex. Casiopea). and regular co-starring afterwards.   2012 (9 year old) · Starred in promotional events and videos of Roland V-Drums.   2013 (10 year old) · Participated in the recording of Mr. Minoru Mukaiya.   2014 (11 year old) · Won the ""Grand Prix"" in global competition of women drummer ""HIT LIKE A GIRL"" U-18.    2016 (13 year old) · Appeared in Singapore Drum Fest 2016. ​ 2017 (14 year old) · TV program NHK E-Tele ""Musika Piccolino  (Season 5)"" appeared as ""Lunetta"".  · Endorsement contract with Pearl Drums.  · Formed ""Ear Candy Jazz Factory"" with Rei Narita (Pf) and Naoko Sakurai (Bs). Held a debut live in Jakarta.",0.09210768758799942,0.07102249948103945,137
"music-and-musicians::music-jazz","Music Jazz","UCXZDUSJ0XU4KxhI00R_yCXQ","Lari Basilio","Musician. Guitar Player. www.laribasilio.com",0.0823628361165696,0.020314278509390216,258
